"serial","f","h","g","BF","father_serial","h0","H_min","last_H_min_update","f_max","node_max"
"196","18","13","5","5","31","13","10","171","18","1692"
"197","18","13","5","4","32","13","10","172","18","1692"
"198","18","13","5","5","32","13","10","173","18","1692"
"199","18","13","5","5","33","13","10","174","18","1692"
"200","18","13","5","5","34","13","10","175","18","1692"
"201","18","13","5","4","35","13","10","176","18","1692"
"202","18","13","5","5","35","13","10","177","18","1692"
"203","18","13","5","5","36","13","10","178","18","1692"
"204","18","13","5","4","38","13","10","179","18","1692"
"205","18","13","5","5","38","13","10","180","18","1692"
"206","18","13","5","5","39","13","10","181","18","1692"
"207","18","13","5","4","40","13","10","182","18","1692"
"208","18","13","5","4","50","13","10","183","18","1692"
"209","18","13","5","6","94","13","10","184","18","1692"
"210","18","12","6","5","209","13","10","185","18","1692"
"211","18","13","5","6","94","13","10","186","18","1692"
"212","18","13","5","6","94","13","10","187","18","1692"
"213","18","13","5","7","94","13","10","188","18","1692"
"214","17","11","6","6","213","13","10","189","18","1692"
"215","18","11","7","6","214","13","10","190","18","1692"
"216","18","10","8","5","215","13","10","191","18","1692"
"217","18","11","7","6","214","13","10","192","18","1692"
"218","18","10","8","5","217","13","10","193","18","1692"
"219","18","11","7","6","214","13","10","194","18","1692"
"220","18","10","8","5","219","13","10","195","18","1692"
"221","18","11","7","6","214","13","10","196","18","1692"
"222","17","9","8","5","221","13","9","0","18","1692"
"223","18","9","9","5","222","13","9","1","18","1692"
"224","17","7","10","4","223","13","7","0","18","1692"
"225","18","7","11","4","224","13","7","1","18","1692"
"226","18","6","12","3","225","13","6","0","18","1692"
"227","18","7","11","4","224","13","6","1","18","1692"
"228","18","6","12","3","227","13","6","2","18","1692"
"229","18","9","9","5","222","13","6","3","18","1692"
"230","18","8","10","4","229","13","6","4","18","1692"
"231","18","9","9","5","222","13","6","5","18","1692"
"232","18","8","10","4","231","13","6","6","18","1692"
"233","18","13","5","5","95","13","6","7","18","1692"
"234","18","13","5","5","95","13","6","8","18","1692"
"235","18","13","5","6","95","13","6","9","18","1692"
"236","17","11","6","5","235","13","6","10","18","1692"
"237","18","11","7","5","236","13","6","11","18","1692"
"238","18","10","8","4","237","13","6","12","18","1692"
"239","18","11","7","5","236","13","6","13","18","1692"
"240","18","10","8","4","239","13","6","14","18","1692"
"241","18","13","5","5","96","13","6","15","18","1692"
"242","18","12","6","4","241","13","6","16","18","1692"
"243","18","13","5","5","96","13","6","17","18","1692"
"244","18","13","5","6","96","13","6","18","18","1692"
"245","17","11","6","5","244","13","6","19","18","1692"
"246","18","11","7","5","245","13","6","20","18","1692"
"247","18","10","8","4","246","13","6","21","18","1692"
"248","18","11","7","5","245","13","6","22","18","1692"
"249","18","13","5","5","97","13","6","23","18","1692"
"250","18","12","6","4","249","13","6","24","18","1692"
"251","18","13","5","5","97","13","6","25","18","1692"
"252","18","13","5","6","97","13","6","26","18","1692"
"253","17","11","6","5","252","13","6","27","18","1692"
"254","18","11","7","5","253","13","6","28","18","1692"
"255","18","10","8","4","254","13","6","29","18","1692"
"256","18","11","7","5","253","13","6","30","18","1692"
"257","18","10","8","4","256","13","6","31","18","1692"
"258","18","13","5","5","98","13","6","32","18","1692"
"259","18","12","6","4","258","13","6","33","18","1692"
"260","18","13","5","5","98","13","6","34","18","1692"
"261","18","13","5","5","98","13","6","35","18","1692"
"262","18","13","5","6","98","13","6","36","18","1692"
"263","18","13","5","3","99","13","6","37","18","1692"
"264","18","13","5","3","100","13","6","38","18","1692"
"265","18","13","5","3","103","13","6","39","18","1692"
"266","18","13","5","3","104","13","6","40","18","1692"
"267","18","12","6","2","266","13","6","41","18","1692"
"268","18","13","5","3","106","13","6","42","18","1692"
"269","18","13","5","3","107","13","6","43","18","1692"
"270","18","12","6","2","269","13","6","44","18","1692"
"271","18","13","5","3","108","13","6","45","18","1692"
"272","18","13","5","3","108","13","6","46","18","1692"
"273","18","13","5","3","110","13","6","47","18","1692"
"274","18","12","6","2","273","13","6","48","18","1692"
"275","18","13","5","3","111","13","6","49","18","1692"
"276","18","13","5","3","112","13","6","50","18","1692"
"277","18","13","5","3","114","13","6","51","18","1692"
"278","18","13","5","3","116","13","6","52","18","1692"
"279","18","13","5","3","117","13","6","53","18","1692"
"280","18","13","5","3","118","13","6","54","18","1692"
"281","18","13","5","3","119","13","6","55","18","1692"
"282","18","13","5","3","119","13","6","56","18","1692"
"283","18","13","5","3","120","13","6","57","18","1692"
"284","18","13","5","3","121","13","6","58","18","1692"
"285","18","13","5","3","121","13","6","59","18","1692"
"286","18","12","6","2","285","13","6","60","18","1692"
"287","18","13","5","3","122","13","6","61","18","1692"
"288","18","13","5","3","123","13","6","62","18","1692"
"289","18","13","5","3","123","13","6","63","18","1692"
"290","18","13","5","4","131","13","6","64","18","1692"
"291","18","13","5","5","131","13","6","65","18","1692"
"292","18","12","6","4","291","13","6","66","18","1692"
"293","18","13","5","5","131","13","6","67","18","1692"
"294","18","13","5","5","134","13","6","68","18","1692"
"295","18","13","5","5","134","13","6","69","18","1692"
"296","18","12","6","4","295","13","6","70","18","1692"
"297","18","13","5","5","134","13","6","71","18","1692"
"298","18","12","6","4","297","13","6","72","18","1692"
"299","18","13","5","4","138","13","6","73","18","1692"
"300","18","12","6","3","299","13","6","74","18","1692"
"301","18","13","5","4","141","13","6","75","18","1692"
"302","18","12","6","3","301","13","6","76","18","1692"
"303","18","13","5","4","141","13","6","77","18","1692"
"304","18","13","5","4","143","13","6","78","18","1692"
"305","18","13","5","3","146","13","6","79","18","1692"
"306","18","13","5","4","146","13","6","80","18","1692"
"307","18","14","4","4","124","13","6","81","18","1692"
"308","18","14","4","3","124","13","6","82","18","1692"
"309","18","14","4","3","124","13","6","83","18","1692"
"310","18","14","4","4","125","13","6","84","18","1692"
"311","18","14","4","3","125","13","6","85","18","1692"
"312","18","14","4","3","125","13","6","86","18","1692"
"313","18","14","4","4","126","13","6","87","18","1692"
"314","18","14","4","3","126","13","6","88","18","1692"
"315","18","14","4","3","126","13","6","89","18","1692"
"316","18","14","4","4","127","13","6","90","18","1692"
"317","18","14","4","3","127","13","6","91","18","1692"
"318","18","14","4","3","127","13","6","92","18","1692"
"319","18","14","4","5","128","13","6","93","18","1692"
"320","18","14","4","4","128","13","6","94","18","1692"
"321","18","14","4","4","128","13","6","95","18","1692"
"322","18","14","4","4","128","13","6","96","18","1692"
"323","18","14","4","5","129","13","6","97","18","1692"
"324","18","14","4","4","129","13","6","98","18","1692"
"325","18","14","4","4","129","13","6","99","18","1692"
"326","18","14","4","4","129","13","6","100","18","1692"
"327","18","14","4","4","130","13","6","101","18","1692"
"328","18","14","4","4","132","13","6","102","18","1692"
"329","18","14","4","4","132","13","6","103","18","1692"
"330","18","14","4","6","133","13","6","104","18","1692"
"331","18","14","4","5","133","13","6","105","18","1692"
"332","18","14","4","5","133","13","6","106","18","1692"
"333","18","14","4","5","133","13","6","107","18","1692"
"334","18","14","4","5","135","13","6","108","18","1692"
"335","18","14","4","5","135","13","6","109","18","1692"
"336","18","14","4","3","136","13","6","110","18","1692"
"337","18","14","4","3","136","13","6","111","18","1692"
"338","18","14","4","5","137","13","6","112","18","1692"
"339","18","14","4","4","137","13","6","113","18","1692"
"340","18","14","4","4","137","13","6","114","18","1692"
"341","18","14","4","4","139","13","6","115","18","1692"
"342","18","14","4","4","139","13","6","116","18","1692"
"343","18","14","4","3","140","13","6","117","18","1692"
"344","18","14","4","5","142","13","6","118","18","1692"
"345","18","14","4","4","142","13","6","119","18","1692"
"346","18","14","4","4","142","13","6","120","18","1692"
"347","18","14","4","4","144","13","6","121","18","1692"
"348","18","14","4","4","144","13","6","122","18","1692"
"349","18","14","4","3","145","13","6","123","18","1692"
"350","18","14","4","3","147","13","6","124","18","1692"
"351","18","14","4","3","147","13","6","125","18","1692"
"352","18","14","4","5","148","13","6","126","18","1692"
"353","18","14","4","4","148","13","6","127","18","1692"
"354","18","14","4","4","148","13","6","128","18","1692"
"355","18","14","4","4","148","13","6","129","18","1692"
"356","19","6","13","3","226","13","6","130","19","1692"
"357","19","5","14","2","356","13","5","0","19","1692"
"358","19","7","12","3","225","13","5","1","19","1692"
"359","19","7","12","3","225","13","5","2","19","1692"
"360","19","7","12","3","227","13","5","3","19","1692"
"361","19","7","12","3","227","13","5","4","19","1692"
"362","19","8","11","5","224","13","5","5","19","1692"
"363","19","8","11","4","230","13","5","6","19","1692"
"364","19","8","11","4","230","13","5","7","19","1692"
"365","19","7","12","3","364","13","5","8","19","1692"
"366","19","8","11","4","232","13","5","9","19","1692"
"367","19","9","10","4","223","13","5","10","19","1692"
"368","19","9","10","4","223","13","5","11","19","1692"
"369","19","9","10","4","223","13","5","12","19","1692"
"370","19","9","10","4","229","13","5","13","19","1692"
"371","19","9","10","4","229","13","5","14","19","1692"
"372","19","9","10","4","229","13","5","15","19","1692"
"373","19","9","10","4","231","13","5","16","19","1692"
"374","19","9","10","4","231","13","5","17","19","1692"
"375","19","9","10","4","231","13","5","18","19","1692"
"376","19","10","9","5","216","13","5","19","19","1692"
"377","19","9","10","4","376","13","5","20","19","1692"
"378","19","10","9","5","216","13","5","21","19","1692"
"379","19","9","10","4","378","13","5","22","19","1692"
"380","19","10","9","5","218","13","5","23","19","1692"
"381","19","10","9","5","218","13","5","24","19","1692"
"382","19","9","10","4","381","13","5","25","19","1692"
"383","19","10","9","5","218","13","5","26","19","1692"
"384","19","10","9","5","220","13","5","27","19","1692"
"385","19","10","9","5","220","13","5","28","19","1692"
"386","19","10","9","6","222","13","5","29","19","1692"
"387","19","10","9","4","238","13","5","30","19","1692"
"388","19","9","10","3","387","13","5","31","19","1692"
"389","19","10","9","4","247","13","5","32","19","1692"
"390","19","10","9","4","255","13","5","33","19","1692"
"391","19","9","10","3","390","13","5","34","19","1692"
"392","19","10","9","4","257","13","5","35","19","1692"
"393","19","11","8","2","149","13","5","36","19","1692"
"394","19","11","8","2","150","13","5","37","19","1692"
"395","19","11","8","2","152","13","5","38","19","1692"
"396","19","11","8","2","154","13","5","39","19","1692"
"397","19","11","8","2","155","13","5","40","19","1692"
"398","19","11","8","2","156","13","5","41","19","1692"
"399","19","11","8","2","157","13","5","42","19","1692"
"400","19","11","8","2","157","13","5","43","19","1692"
"401","19","11","8","5","215","13","5","44","19","1692"
"402","19","11","8","5","215","13","5","45","19","1692"
"403","19","11","8","5","215","13","5","46","19","1692"
"404","19","11","8","5","215","13","5","47","19","1692"
"405","19","11","8","5","217","13","5","48","19","1692"
"406","19","11","8","5","217","13","5","49","19","1692"
"407","19","11","8","5","217","13","5","50","19","1692"
"408","19","11","8","5","217","13","5","51","19","1692"
"409","19","11","8","5","219","13","5","52","19","1692"
"410","19","11","8","5","219","13","5","53","19","1692"
"411","19","11","8","5","219","13","5","54","19","1692"
"412","19","11","8","5","219","13","5","55","19","1692"
"413","19","11","8","5","221","13","5","56","19","1692"
"414","19","11","8","5","221","13","5","57","19","1692"
"415","19","11","8","5","221","13","5","58","19","1692"
"416","19","11","8","5","221","13","5","59","19","1692"
"417","19","11","8","4","237","13","5","60","19","1692"
"418","19","11","8","4","237","13","5","61","19","1692"
"419","19","11","8","4","237","13","5","62","19","1692"
"420","19","11","8","4","239","13","5","63","19","1692"
"421","19","11","8","4","239","13","5","64","19","1692"
"422","19","11","8","4","239","13","5","65","19","1692"
"423","19","11","8","4","246","13","5","66","19","1692"
"424","19","11","8","4","246","13","5","67","19","1692"
"425","19","11","8","4","246","13","5","68","19","1692"
"426","19","11","8","4","248","13","5","69","19","1692"
"427","19","11","8","4","248","13","5","70","19","1692"
"428","19","11","8","4","248","13","5","71","19","1692"
"429","19","11","8","4","248","13","5","72","19","1692"
"430","19","11","8","4","254","13","5","73","19","1692"
"431","19","11","8","4","254","13","5","74","19","1692"
"432","19","11","8","4","254","13","5","75","19","1692"
"433","19","11","8","4","256","13","5","76","19","1692"
"434","19","11","8","4","256","13","5","77","19","1692"
"435","19","11","8","4","256","13","5","78","19","1692"
"436","19","12","7","3","62","13","5","79","19","1692"
"437","19","12","7","3","64","13","5","80","19","1692"
"438","19","12","7","3","66","13","5","81","19","1692"
"439","19","12","7","4","66","13","5","82","19","1692"
"440","19","12","7","4","67","13","5","83","19","1692"
"441","19","12","7","3","80","13","5","84","19","1692"
"442","19","12","7","4","80","13","5","85","19","1692"
"443","19","12","7","4","84","13","5","86","19","1692"
"444","19","12","7","3","87","13","5","87","19","1692"
"445","19","12","7","3","158","13","5","88","19","1692"
"446","19","12","7","5","159","13","5","89","19","1692"
"447","19","11","8","4","446","13","5","90","19","1692"
"448","19","12","7","6","159","13","5","91","19","1692"
"449","19","12","7","5","160","13","5","92","19","1692"
"450","19","12","7","4","161","13","5","93","19","1692"
"451","19","11","8","3","450","13","5","94","19","1692"
"452","19","12","7","5","161","13","5","95","19","1692"
"453","18","10","8","4","452","13","5","96","19","1692"
"454","19","10","9","4","453","13","5","97","19","1692"
"455","19","9","10","3","454","13","5","98","19","1692"
"456","19","12","7","4","162","13","5","99","19","1692"
"457","19","11","8","3","456","13","5","100","19","1692"
"458","19","12","7","5","162","13","5","101","19","1692"
"459","19","12","7","2","163","13","5","102","19","1692"
"460","19","12","7","2","165","13","5","103","19","1692"
"461","19","11","8","1","460","13","5","104","19","1692"
"462","19","12","7","2","166","13","5","105","19","1692"
"463","19","12","7","3","175","13","5","106","19","1692"
"464","19","11","8","2","463","13","5","107","19","1692"
"465","19","12","7","3","177","13","5","108","19","1692"
"466","19","12","7","3","178","13","5","109","19","1692"
"467","19","12","7","3","179","13","5","110","19","1692"
"468","19","12","7","3","183","13","5","111","19","1692"
"469","19","12","7","3","185","13","5","112","19","1692"
"470","19","12","7","3","186","13","5","113","19","1692"
"471","19","12","7","3","188","13","5","114","19","1692"
"472","19","12","7","3","190","13","5","115","19","1692"
"473","19","12","7","3","191","13","5","116","19","1692"
"474","19","12","7","3","192","13","5","117","19","1692"
"475","19","12","7","3","193","13","5","118","19","1692"
"476","19","12","7","5","210","13","5","119","19","1692"
"477","19","12","7","5","210","13","5","120","19","1692"
"478","19","12","7","6","210","13","5","121","19","1692"
"479","19","12","7","7","214","13","5","122","19","1692"
"480","19","12","7","6","413","13","5","123","19","1692"
"481","19","12","7","4","242","13","5","124","19","1692"
"482","19","12","7","5","242","13","5","125","19","1692"
"483","19","12","7","6","414","13","5","126","19","1692"
"484","19","12","7","4","250","13","5","127","19","1692"
"485","19","12","7","5","250","13","5","128","19","1692"
"486","19","12","7","6","415","13","5","129","19","1692"
"487","19","12","7","4","259","13","5","130","19","1692"
"488","19","12","7","4","259","13","5","131","19","1692"
"489","19","12","7","5","259","13","5","132","19","1692"
"490","19","12","7","2","286","13","5","133","19","1692"
"491","19","12","7","4","292","13","5","134","19","1692"
"492","19","11","8","3","491","13","5","135","19","1692"
"493","19","12","7","4","296","13","5","136","19","1692"
"494","19","12","7","4","296","13","5","137","19","1692"
"495","19","11","8","3","494","13","5","138","19","1692"
"496","19","12","7","4","298","13","5","139","19","1692"
"497","19","11","8","3","496","13","5","140","19","1692"
"498","19","12","7","4","298","13","5","141","19","1692"
"499","19","13","6","5","196","13","5","142","19","1692"
"500","19","13","6","4","196","13","5","143","19","1692"
"501","19","13","6","4","196","13","5","144","19","1692"
"502","19","13","6","4","196","13","5","145","19","1692"
"503","19","13","6","3","197","13","5","146","19","1692"
"504","19","13","6","5","198","13","5","147","19","1692"
"505","19","13","6","4","198","13","5","148","19","1692"
"506","19","13","6","4","198","13","5","149","19","1692"
"507","19","13","6","4","198","13","5","150","19","1692"
"508","19","13","6","5","199","13","5","151","19","1692"
"509","19","13","6","4","199","13","5","152","19","1692"
"510","19","13","6","4","199","13","5","153","19","1692"
"511","19","13","6","4","199","13","5","154","19","1692"
"512","19","13","6","5","200","13","5","155","19","1692"
"513","19","13","6","4","200","13","5","156","19","1692"
"514","19","13","6","4","200","13","5","157","19","1692"
"515","19","13","6","4","200","13","5","158","19","1692"
"516","19","13","6","3","201","13","5","159","19","1692"
"517","19","13","6","5","202","13","5","160","19","1692"
"518","19","13","6","4","202","13","5","161","19","1692"
"519","19","13","6","4","202","13","5","162","19","1692"
"520","19","13","6","4","202","13","5","163","19","1692"
"521","19","13","6","5","203","13","5","164","19","1692"
"522","19","13","6","4","203","13","5","165","19","1692"
"523","19","13","6","4","203","13","5","166","19","1692"
"524","19","13","6","4","203","13","5","167","19","1692"
"525","19","13","6","3","204","13","5","168","19","1692"
"526","19","13","6","5","205","13","5","169","19","1692"
"527","19","13","6","4","205","13","5","170","19","1692"
"528","19","13","6","4","205","13","5","171","19","1692"
"529","19","13","6","4","205","13","5","172","19","1692"
"530","19","13","6","5","206","13","5","173","19","1692"
"531","19","13","6","4","206","13","5","174","19","1692"
"532","19","13","6","4","206","13","5","175","19","1692"
"533","19","13","6","4","206","13","5","176","19","1692"
"534","19","13","6","3","207","13","5","177","19","1692"
"535","19","13","6","4","208","13","5","178","19","1692"
"536","19","13","6","3","208","13","5","179","19","1692"
"537","19","13","6","3","208","13","5","180","19","1692"
"538","19","13","6","5","209","13","5","181","19","1692"
"539","19","13","6","5","211","13","5","182","19","1692"
"540","19","13","6","5","211","13","5","183","19","1692"
"541","19","13","6","5","212","13","5","184","19","1692"
"542","19","13","6","5","212","13","5","185","19","1692"
"543","19","13","6","7","213","13","5","186","19","1692"
"544","19","13","6","6","213","13","5","187","19","1692"
"545","19","13","6","6","213","13","5","188","19","1692"
"546","19","13","6","6","213","13","5","189","19","1692"
"547","19","13","6","6","213","13","5","190","19","1692"
"548","19","13","6","4","233","13","5","191","19","1692"
"549","19","13","6","4","233","13","5","192","19","1692"
"550","19","13","6","4","234","13","5","193","19","1692"
"551","19","13","6","4","234","13","5","194","19","1692"
"552","19","13","6","6","235","13","5","195","19","1692"
"553","19","13","6","5","235","13","5","196","19","1692"
"554","19","13","6","5","235","13","5","197","19","1692"
"555","19","13","6","5","235","13","5","198","19","1692"
"556","19","13","6","4","241","13","5","199","19","1692"
